image_path,xmin,ymin,xmax,ymax,label
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,35,592,62,628,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,6,561,39,598,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,242,512,305,558,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,85,487,124,509,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,140,460,171,489,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,177,449,209,464,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,203,440,244,460,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,241,406,272,444,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,270,392,318,448,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,301,379,369,410,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,418,351,487,405,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,533,370,554,388,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,555,376,583,398,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,619,334,650,373,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,598,368,643,397,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,534,431,568,468,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,566,460,607,494,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,634,455,650,484,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,327,497,363,530,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,389,461,428,514,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,380,403,415,439,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,152,618,200,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,236,605,256,624,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,287,580,320,606,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,334,549,426,585,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,327,594,349,627,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,440,529,539,557,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,483,553,516,588,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,383,632,479,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,475,621,567,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,563,564,587,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,580,605,650,641,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,597,513,650,547,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,622,535,650,569,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img1009.png,371,0,438,15,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,2,40,34,73,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,21,115,59,146,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,1,173,35,205,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,1,109,7,145,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,1,315,19,347,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,71,322,114,365,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,123,323,178,367,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,176,227,233,277,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,167,155,201,179,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,228,356,260,382,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,256,335,284,359,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,259,360,304,382,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,282,315,326,360,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,273,219,310,255,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,283,159,297,181,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,307,161,347,185,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,355,159,383,184,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,393,157,434,191,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,392,199,420,237,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,392,256,442,299,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,491,256,548,299,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,504,343,533,365,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,501,414,531,433,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,500,447,524,466,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,505,478,531,500,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,510,627,532,645,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,609,527,631,548,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,636,496,650,525,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,557,337,596,384,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,614,259,650,293,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,575,287,615,312,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,556,264,583,298,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,515,39,537,55,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,514,16,532,34,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,518,73,536,87,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,608,18,637,42,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,576,44,607,65,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,548,72,602,105,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,570,109,597,126,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,620,138,621,139,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,620,149,644,173,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,520,124,552,149,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,513,156,536,189,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,599,614,633,648,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3484.png,526,386,554,405,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,206,20,243,57,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,151,115,181,129,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,158,142,195,172,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,164,187,189,202,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,240,162,265,184,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,217,233,239,246,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,241,232,257,247,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,299,126,326,145,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,299,157,328,183,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,290,194,316,213,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,327,180,364,217,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,152,237,166,255,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,427,188,463,223,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,469,195,490,223,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,471,283,524,321,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,603,271,648,301,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,106,426,132,444,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,143,435,177,449,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,2,596,20,620,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,129,480,152,502,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,151,492,178,523,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,135,534,153,548,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,92,508,122,539,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,83,628,103,645,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,107,607,121,623,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,126,618,140,638,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,140,609,165,627,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,154,642,173,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,169,603,191,618,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,188,640,218,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,196,586,226,611,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,270,604,297,622,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,373,408,409,424,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,352,445,395,467,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,314,583,345,607,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,276,585,308,596,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,236,585,265,602,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,322,623,341,646,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,350,572,390,590,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,382,610,408,627,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,415,593,442,610,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,419,509,456,532,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,467,401,493,427,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,471,433,497,467,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,472,501,503,522,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,474,564,511,590,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,607,553,642,579,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,608,504,639,532,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,607,537,642,551,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,594,588,624,612,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,575,555,604,589,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,549,565,572,592,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,516,571,545,592,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,506,473,528,506,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,534,490,556,519,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,507,512,539,549,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,548,426,576,454,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,585,430,633,457,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,540,635,630,648,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,460,126,480,137,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,448,143,468,157,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,475,152,494,165,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3864.png,26,516,56,537,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,14,199,37,216,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,94,273,124,297,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,55,299,93,321,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,60,375,83,399,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,130,385,161,403,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,180,351,206,371,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,184,325,207,347,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,27,144,39,157,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,48,141,68,158,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,98,145,116,159,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,125,144,142,158,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,150,145,165,162,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,175,143,195,161,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,202,148,220,161,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,228,145,241,159,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,268,157,286,173,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,14,54,36,66,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,37,39,56,54,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,58,27,77,40,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,79,15,97,32,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,138,595,170,620,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,89,492,109,514,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,248,537,277,556,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,251,565,279,581,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,498,237,524,256,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,474,208,502,230,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,445,169,473,195,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,379,172,397,190,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,343,170,361,185,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,339,263,358,285,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,378,257,404,282,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,426,269,447,285,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,604,343,624,364,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,508,350,535,365,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,530,414,556,436,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,573,424,591,444,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,432,347,477,364,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,465,376,485,393,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,449,406,471,430,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,349,343,372,357,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,358,366,384,396,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,330,435,365,472,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,378,447,413,485,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,288,460,318,482,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,430,602,454,618,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,413,576,437,595,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,470,444,491,467,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,592,633,618,650,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img3869.png,481,610,504,631,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,481,489,521,513,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,0,386,13,416,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,3,301,33,323,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,93,392,129,416,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,193,507,222,532,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,164,476,194,514,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,628,90,650,109,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,472,47,502,82,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,547,161,579,189,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,589,164,615,192,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,516,226,552,258,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,374,160,396,179,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,395,180,412,190,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,228,105,258,127,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,109,4,133,23,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,92,91,126,117,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,126,137,152,157,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,202,341,229,374,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,291,309,317,329,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,183,188,205,214,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,210,410,237,435,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,310,185,331,198,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,452,297,474,321,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,585,59,606,74,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,116,322,141,338,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,359,580,380,593,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,275,438,297,456,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img5119.png,67,497,97,520,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,220,18,250,31,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,290,14,324,32,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,262,167,263,167,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,415,81,451,112,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,197,268,211,289,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,219,272,229,292,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,197,308,212,319,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,27,629,45,643,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,33,579,51,593,Tree
SN2_buildings_train_AOI_2_Vegas_RGB_img6045.png,470,300,494,332,Tree
